Name,Address,Phone,Website,Email,Year Established,ABN,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Public Holidays,Categories,Full Category Tree,URL
Australian Estate Brokers: Clayfield,"By Appointment, Clayfield, QLD, 4011",(07) 30776570,http://www.estatebrokers.com.au/qld/clayfield,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Clayfield,Professional Services,Real Estate Agents,QLD: Brisbane,Clayfield,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Clayfield_2832812.html
Raine & Horne Lutwyche,"Lutwyche City Shopping Centre 543 Lutwyche Rd, Lutwyche, QLD, 4030",738577277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Lutwyche,Professional Services,Real Estate Agents,QLD: Brisbane,Lutwyche",https://www.startlocal.com.au/services/estate/qld_brisbane/Raine_Horne_Lutwyche_2014158.html
Wardell Corporation Pty Ltd,"Unit 5 27 South Pine Rd, Strathpine, QLD, 4500",734909990,http://www.wardell.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Strathpine,Professional Services,Real Estate Agents,QLD: Brisbane,Strathpine",https://www.startlocal.com.au/services/estate/qld_brisbane/Wardell_Corporation_Pty_Ltd_2066446.html
RE/MAX Integrity: Clayfield,"699 Sandgate Rd, Clayfield, QLD, 4011",(07) 32622299,http://www.remaxintegrity.com.au,[email],NA,NA,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,9:00am - 3:00pm,- Closed -,- Closed -,"Property Management,Real Estate Agents,Real Estate Auctioneers","Professional Services,Property Management,QLD: Brisbane,Clayfield,Professional Services,Real Estate Agents,QLD: Brisbane,Clayfield,Professional Services,Real Estate Auctioneers,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/services/estate/qld_brisbane/RE_MAX_Integrity_Clayfield_1774178.html
Churchill Real Est,"566 Lutwyche Rd, Lutwyche, QLD, 4030",(07) 38573061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Lutwyche,Professional Services,Real Estate Agents,QLD: Brisbane,Lutwyche",https://www.startlocal.com.au/services/estate/qld_brisbane/Churchill_Real_Est_1772171.html
Raine & Horne Qld,"Unit 8 469 Nudgee Rd, Hendra, QLD, 4011",730310333,http://www.rhq.com.au,NA,1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Hendra,Professional Services,Real Estate Agents,QLD: Brisbane,Hendra",https://www.startlocal.com.au/services/estate/qld_brisbane/Raine_Horne_Qld_2625159.html
Clayfield Unit Centre,"695 Sandgate Rd, Clayfield, QLD, 4011",(07) 32624433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Clayfield_Unit_Centre_1772164.html
Professionals- Clayfield,"712 Sandgate Rd, Clayfield, QLD, 4011",(07) 32625455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Clayfield,Professional Services,Real Estate Agents,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/services/estate/qld_brisbane/Professionals-_Clayfield_1772163.html
Strathpine Gardens Management Services,"Cnr Nicol Way & Turner Drv, Brendale, QLD, 4500",(07) 32055852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Brendale",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Strathpine_Gardens_Management_Services_1772317.html
Colonial Real Est Lutwyche,"574 Lutwyche Rd, Lutwyche, QLD, 4030",(07) 33578788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Lutwyche",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Colonial_Real_Est_Lutwyche_1772172.html
Alba Ville Estate,"19 The Boulevard, Albany Creek, QLD, 4035",732642088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Albany Creek,Professional Services,Real Estate Agents,QLD: Brisbane,Albany Creek",https://www.startlocal.com.au/services/estate/qld_brisbane/Alba_Ville_Estate_2093031.html
John Strano Real Estate,"Toombul, Brisbane, QLD, 4000",732561153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Brisbane,Professional Services,Real Estate Agents,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/services/estate/qld_brisbane/John_Strano_Real_Estate_2480073.html
Australian Estate Brokers: Lutwyche,"By Appointment, Lutwyche, QLD, 4030",(07) 30776570,http://www.estatebrokers.com.au/qld/lutwyche,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Lutwyche,Professional Services,Real Estate Agents,QLD: Brisbane,Lutwyche,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Lutwyche",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Lutwyche_2832832.html
Evvien,"117 Flooton St, Mcdowall, QLD, 4053",1800155446,http://www.evvien.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Mcdowall,Professional Services,Real Estate Agents,QLD: Brisbane,Mcdowall",https://www.startlocal.com.au/services/estate/qld_brisbane/Evvien_2684161.html
Parkside Management Pty Ltd,"Office1/ 23 Parkland St, Nundah, QLD, 4012",732669114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Nundah,Professional Services,Real Estate Agents,QLD: Brisbane,Nundah",https://www.startlocal.com.au/services/estate/qld_brisbane/Parkside_Management_Pty_Ltd_2355027.html
Australian Estate Brokers: Gordon St,"By Appointment, Brighton, QLD, 4017",(07) 30776570,http://www.estatebrokers.com.au/qld/brighton,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Brighton,Professional Services,Real Estate Agents,QLD: Brisbane,Brighton,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Brighton",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Gordon_St_2832672.html
Discount Property Management,"Po Box 1478, Toombul, QLD, 4012",(07) 32561153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Toombul",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Discount_Property_Management_1772165.html
Australian Estate Brokers: Nundah,"By Appointment, Nundah, QLD, 4012",(07) 30776570,http://www.estatebrokers.com.au/qld/nundah,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Nundah,Professional Services,Real Estate Agents,QLD: Brisbane,Nundah,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Nundah",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Nundah_2832816.html
Total Property Services,"Unit 3, 28 Keona Rd, Mcdowall, QLD, 4053",(07) 31617554,http://www.totalpropertyservices.net.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Consultants,Property Management","Professional Services,Property Consultants,QLD: Brisbane,Mcdowall,Professional Services,Property Management,QLD: Brisbane,Mcdowall",https://www.startlocal.com.au/professional/propertyconsultants/qld_brisbane/Total_Property_Services_2833912.html
Covecrest Group Pty Ltd,"Po Box 260, Nundah, QLD, 4012",732605000,http://www.covecrestgroup.com.au,NA,2006,2147483647,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Nundah,Professional Services,Real Estate Agents,QLD: Brisbane,Nundah",https://www.startlocal.com.au/services/estate/qld_brisbane/Covecrest_Group_Pty_Ltd_2417319.html
Run Property,"1221 Sandgate Rd, Nundah, QLD, 4012",738336650,http://www.run.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Nundah,Professional Services,Real Estate Agents,QLD: Brisbane,Nundah",https://www.startlocal.com.au/services/estate/qld_brisbane/Run_Property_2171662.html
The Professionals Sandgate,"Cnr Fourth Ave & Brighton Rd, Sandgate, QLD, 4017",(07) 38699999,http://www.professionalssandgate.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Sandgate,Professional Services,Real Estate Agents,QLD: Brisbane,Sandgate",https://www.startlocal.com.au/services/estate/qld_brisbane/The_Professionals_Sandgate_1060412.html
Australian Estate Brokers: Kedron,"By Appointment, Kedron, QLD, 4031",(07) 30776570,http://www.estatebrokers.com.au/qld/kedron,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Kedron,Professional Services,Real Estate Agents,QLD: Brisbane,Kedron,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Kedron",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Kedron_2832836.html
Australian Estate Brokers: Banyo,"By Appointment, Banyo, QLD, 4014",(07) 30776570,http://www.estatebrokers.com.au/qld/banyo,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Banyo,Professional Services,Real Estate Agents,QLD: Brisbane,Banyo,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Banyo",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Banyo_2832818.html
Designing Developments,"21 Michael Pl, Bracken Ridge, QLD, 4017",412642180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Bracken Ridge,Professional Services,Real Estate Agents,QLD: Brisbane,Bracken Ridge",https://www.startlocal.com.au/services/estate/qld_brisbane/Designing_Developments_2703009.html
Queensland Property Management,"Shop 2 521 Beams Rd, Carseldine, QLD, 4034",(07) 38627333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Carseldine",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Queensland_Property_Management_1060424.html
Orchidcrest Pty Ltd,"717 - 735 Trouts Rd, Aspley, QLD, 4034",(07) 32638118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Aspley",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Orchidcrest_Pty_Ltd_1772175.html
Australian Estate Brokers: Bracken Ridge,"By Appointment, Bracken Ridge, QLD, 4017",(07) 30776570,http://www.estatebrokers.com.au/qld/bracken-ridge,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Bracken Ridge,Professional Services,Real Estate Agents,QLD: Brisbane,Bracken Ridge,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Bracken Ridge",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Bracken_Ridge_2832820.html
Australian Estate Brokers: Chermside,"By Appointment, Chermside, QLD, 4032",(07) 30776570,http://www.estatebrokers.com.au/qld/chermside,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Chermside,Professional Services,Real Estate Agents,QLD: Brisbane,Chermside,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Chermside",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Chermside_2832838.html
Morpheus Property,"10 Kirby Rd, Aspley, QLD, 4034",1300 911 576,http://www.morpheusproperty.com.au,[email],2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Buyers Agents","Professional Services,Property Management,QLD: Brisbane,Aspley,Professional Services,Real Estate Buyers Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Morpheus_Property_1907997.html
Brisbane Realty,"530 Logan Rd, Greenslopes, QLD, 4120",(07) 33975661,http://www.brisbanerealty.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Greenslopes",https://www.startlocal.com.au/services/estate/qld_brisbane/Brisbane_Realty_585458.html
Sw Thompson Building,"48 Basalt St, Geebung, QLD, 4034",(07) 38658200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Management,"Professional Services,Property Management,QLD: Brisbane,Geebung",https://www.startlocal.com.au/professional/realestatemanagement/qld_brisbane/Sw_Thompson_Building_1772173.html
Whitney Realty,"Po Box 69, Greenslopes, QLD, 4120",(07) 33979066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Greenslopes,Professional Services,Real Estate Agents,QLD: Brisbane,Greenslopes",https://www.startlocal.com.au/services/estate/qld_brisbane/Whitney_Realty_1772217.html
Dauphin @ Highgate,"By Appointment, Highgate Hill, QLD, 4101",0410 630 685,http://www.dauphinathighgate.com.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Highgate Hill",https://www.startlocal.com.au/services/estate/qld_brisbane/Dauphin_Highgate_2804842.html
Property Marketing Corporation,"Buranda Commercial Centre 250 Ipswich Road, Buranda, QLD, 4102",738911322,http://www.propertymarketing.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Building Consultants & Management,Property Management,Real Estate Agents","Professional Services,Building Consultants & Management,QLD: Brisbane,Buranda,Professional Services,Property Management,QLD: Brisbane,Buranda,Professional Services,Real Estate Agents,QLD: Brisbane,Buranda",https://www.startlocal.com.au/services/estate/qld_brisbane/Property_Marketing_Corporation_2211885.html
King & Co Property Consultants,"99 Annerley Rd, Woolloongabba, QLD, 4102",(07) 38443222,http://www.kingco.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Consultants,Real Estate Agents","Professional Services,Property Consultants,QLD: Brisbane,Woolloongabba,Professional Services,Real Estate Agents,QLD: Brisbane,Woolloongabba",https://www.startlocal.com.au/services/estate/qld_brisbane/King_Co_Property_Consultants_1055038.html
Elite Real Est,"Shop 5 191-195 Sir Fred Schonell Dr, St Lucia, QLD, 4067",(07) 37195000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,St Lucia",https://www.startlocal.com.au/services/estate/qld_brisbane/Elite_Real_Est_1773864.html
Eagle Real Est,"44 Esher St, Tarragindi, QLD, 4121",0408 786740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Tarragindi",https://www.startlocal.com.au/services/estate/qld_brisbane/Eagle_Real_Est_1773723.html
Ray White: St Lucia,"Shop 7, 28 Hawken Dr, St Lucia, QLD, 4067",(07) 33278888,http://www.raywhite.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,St Lucia",https://www.startlocal.com.au/services/estate/qld_brisbane/Ray_White_St_Lucia_585231.html
Petrac,"1/417 Logan Rd, Greenslopes, QLD, 4120",731008800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Greenslopes,Professional Services,Real Estate Agents,QLD: Brisbane,Greenslopes",https://www.startlocal.com.au/services/estate/qld_brisbane/Petrac_2348038.html
Jeff Jones Real Estate,"60 Old Cleveland Rd, Greenslopes, QLD, 4120",733975166,http://www.jeffjones.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Strata Title Management","Professional Services,Property Management,QLD: Brisbane,Greenslopes,Professional Services,Real Estate Agents,QLD: Brisbane,Greenslopes,Professional Services,Strata Title Management,QLD: Brisbane,Greenslopes",https://www.startlocal.com.au/services/estate/qld_brisbane/Jeff_Jones_Real_Estate_1977857.html
Australian Estate Brokers: Tarragindi,"By Appointment, Tarragindi, QLD, 4121",(07) 30776570,http://www.estatebrokers.com.au/qld/tarragindi,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Tarragindi,Professional Services,Real Estate Agents,QLD: Brisbane,Tarragindi,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Tarragindi",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Tarragindi_2832682.html
Trendall Real Est,"220 Cracknell Rd, Tarragindi, QLD, 4121",(07) 38480202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Tarragindi",https://www.startlocal.com.au/services/estate/qld_brisbane/Trendall_Real_Est_1776721.html
Australian Estate Brokers: Annerley,"By Appointment, Annerley, QLD, 4103",(07) 30776570,http://www.estatebrokers.com.au/qld/annerley,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Annerley,Professional Services,Real Estate Agents,QLD: Brisbane,Annerley,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Annerley",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Annerley_2832686.html
E.L. Property Management,"Suite 3 360 Epswich Rd, Annerley, QLD, 4103",733910306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Annerley",https://www.startlocal.com.au/services/estate/qld_brisbane/E.L._Property_Management_2222263.html
About Property,"75 Mitre St, St Lucia, QLD, 4067",0412 417086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Consultants,Real Estate Agents","Professional Services,Property Consultants,QLD: Brisbane,St Lucia,Professional Services,Real Estate Agents,QLD: Brisbane,St Lucia",https://www.startlocal.com.au/services/estate/qld_brisbane/About_Property_1764535.html
